participant,word,category,subcluster,passive_closeness,active_closeness,pleasantness,commitment,intimacy,difficulty,self_contribution,other_contribution,IOS
1,Enigma,Abstract ,PS,88.27,88.09,99.09,72.55,99.55,14.09,51.82,53.73,5
1,Inizio,Abstract ,PSTQ,84.27,81.91,90.64,77.64,97.82,39.82,52.55,53.36,5
1,Libreria,Concrete ,Conc_in,73.36,75.36,73.18,55.82,69.73,40,48.45,50.09,3
1,Pescatore,Concrete ,Conc_an,88.64,86.36,97.09,56.55,92.55,20.18,44.73,55,5
1,Scherzo,Abstract ,EM,83.27,76.18,82.73,96.45,68.09,48.36,49,49.45,4
1,Scoperta ,Abstract ,SS,86.27,86,66.45,49.64,64.45,53.09,43.73,68.64,5
1,Specchio,Concrete ,Conc_in,75.73,83.64,71.18,60.91,79.09,50.73,52.91,52.82,4
1,Zucca,Concrete ,Conc_an,81.73,85.18,72.18,53.27,69.27,36.73,49.73,49.91,3
2,Enigma,Abstract ,PS,86.64,85.18,88.91,73.27,59.73,10.64,86.73,97,5
2,Inizio,Abstract ,PSTQ,69.73,69.64,71.73,68,48,17.27,83.73,76.36,3
2,Libreria,Concrete ,Conc_in,68.82,74,87.45,82.18,66.36,19.09,68.45,83.55,4
2,Pescatore,Concrete ,Conc_an,74.18,67,54.36,72.91,83.73,45.55,71.64,74.64,4
2,Scherzo,Abstract ,EM,66.45,73.64,75,83.55,55.27,12.09,76.64,88.09,5
2,Scoperta ,Abstract ,SS,78.27,81.82,84.64,71.27,77.45,36.91,82.36,83.55,5
2,Specchio,Concrete ,Conc_in,78.45,83.91,80.55,66.36,90.36,27.09,75.09,89.09,5
2,Zucca,Concrete ,Conc_an,67.73,70.55,62.36,66.09,54.18,34.82,61.36,70.45,4
3,Enigma,Abstract ,PS,83.45,80.45,76.73,57.91,31.64,9.55,57.27,56.82,4
3,Inizio,Abstract ,PSTQ,85.91,81.91,88.09,73.82,67.45,13.09,63.55,58.82,4
3,Libreria,Concrete ,Conc_in,79.36,79.73,89.18,40.73,23.45,2,54.91,57.64,4
3,Pescatore,Concrete ,Conc_an,82.91,80.36,89.36,83.45,68.82,6.09,73.18,75.45,5
3,Scherzo,Abstract ,EM,85.55,80.18,62,87.91,73.18,59.27,57.82,38.45,5
3,Scoperta ,Abstract ,SS,86.55,81.91,76.45,62.27,99.73,6.64,64.09,41.18,4
3,Specchio,Concrete ,Conc_in,81.45,80.18,82.36,69.55,74.18,7.82,56.45,60,4
3,Zucca,Concrete ,Conc_an,80.18,81.64,81.36,65.55,20.18,6.45,58.45,59.09,4
4,Enigma,Abstract ,PS,47.45,41.82,89.82,83.45,93.18,5,86.18,86.27,3
4,Inizio,Abstract ,PSTQ,49.18,37.91,77.27,76.36,84.45,12.27,82.18,89.82,3
4,Libreria,Concrete ,Conc_in,32.18,29.27,74.18,84.09,60.45,7.09,76.09,86.73,2
4,Pescatore,Concrete ,Conc_an,44.64,41,74.55,59.82,79.27,9.45,70.45,91.91,3
4,Scherzo,Abstract ,EM,36.73,31.36,66.55,60.27,57.18,68.18,68,75.64,2
4,Scoperta ,Abstract ,SS,49.18,47.73,91.27,90.55,93.55,8.18,81.91,96.27,4
4,Specchio,Concrete ,Conc_in,49,41.18,86.27,86.55,90.09,5.82,78.36,89.64,3
4,Zucca,Concrete ,Conc_an,49.18,39.73,83.45,60.36,85.73,6.18,72.27,84.09,3
5,Enigma ,Abstract,PS,75.27,71.36,58.82,47.91,35.91,36.36,59.64,66.73,5
5,Inizio,Abstract,PSTQ,78.82,75.45,80.09,76.82,78.18,57.91,72.18,84.64,5
5,Libreria,Concrete,Conc_in,70.45,68.09,78.73,82.73,64.45,28.45,91.55,56.45,4
5,Pescatore,Concrete,Conc_an,64.82,72.09,63.55,46.18,48.55,50.55,69.45,65.73,4
